County,CAT,Reg/Cty/ Dist/Type,School,School Name,K-12,"Housed [PK -12]",Low Income,Male,Female,Hispanic,Am. Indian,Asian,Black,OPI,White,2/More,PreK,PKBil,PKSe,K,1,2,3,4,5,6,7,8,9,10,11,12,Principal,Address,City,Zip,school year
Cook,4,15016299025,2055,Altgeld Elem School,405,438,437,241,197,5,0,0,431,0,0,2,32,0,1,42,42,40,44,39,52,54,40,52,0,0,0,0,Kenya Unique Underwood,1340 W 71st St,Chicago,60636,2012-2013
Cook,4,15016299025,2188,Armstrong  L Elem Math & Sci,96,96,93,54,42,3,0,0,93,0,0,0,0,0,0,0,0,0,5,24,36,31,0,0,0,0,0,0,Demetrius J Bunch,5345 W Congress Pkwy,Chicago,60644,2012-2013
Cook,4,15016299025,2061,Attucks Elem School,233,272,271,143,129,1,0,0,270,0,0,1,38,0,1,25,22,24,28,27,27,30,19,31,0,0,0,0,Brenda Cunningham,5055 S State St,Chicago,60609,2012-2013
Cook,4,15016299025,2065,Banneker Elem School,296,332,206,169,163,4,0,0,327,0,0,1,34,0,2,38,34,24,34,37,32,37,32,28,0,0,0,0,Verona S Portis,6656 S Normal Blvd,Chicago,60621,2012-2013
Cook,4,15016299025,2084,Bethune Elem School,340,373,365,184,189,0,1,0,369,0,0,3,31,0,2,34,36,41,37,26,39,52,47,28,0,0,0,0,Ernest D Williams,3030 W Arthington St,Chicago,60612,2012-2013
Cook,4,15016299025,2771,Bontemps Elem School,274,311,310,149,162,1,0,0,310,0,0,0,37,0,0,28,35,25,38,23,38,28,31,28,0,0,0,0,Allen Michael Mosley,1241 W 58th St,Chicago,60636,2012-2013
Cook,4,15016299025,3758,Buckingham Special Education Ctr,35,35,34,35,0,1,0,0,34,0,0,0,0,0,0,0,0,2,2,1,3,6,12,9,0,0,0,0,Otis Cedric Taylor,9207 S Phillips Ave,Chicago,60617,2012-2013
Cook,4,15016299025,2114,Calhoun North Elem School,275,311,305,146,165,1,0,0,309,0,0,1,35,0,1,28,25,26,28,27,38,39,35,29,0,0,0,0,Linda Johnson-Mcclinton,2833 W Adams St,Chicago,60612,2012-2013
Cook,4,15016299025,2845,Canter Middle School,227,227,193,106,121,9,1,3,209,0,3,2,0,0,0,0,0,0,0,0,0,0,108,119,0,0,0,0,Colleen Marie Conlan,4959 S Blackstone Av,Chicago,60615,2012-2013
Cook,4,15016299025,2152,Delano Elem School,295,382,350,182,200,5,0,0,377,0,0,0,86,0,1,36,37,30,33,30,39,21,30,39,0,0,0,0,Mr. James McNealey,3937 W Wilcox St,Chicago,60624,2012-2013
Cook,4,15016299025,2176,Dumas Technology Acad Elem Sch,273,317,314,167,150,0,0,0,314,0,0,3,44,0,0,29,25,26,25,29,34,38,34,33,0,0,0,0,Macqueline King,6650 S Ellis Ave,Chicago,60637,2012-2013
Cook,4,15016299025,2189,Emmet Elem School,363,445,426,240,205,1,0,0,441,1,0,2,79,0,3,53,42,48,44,38,32,40,31,35,0,0,0,0,Jacqueline A Robinson,5500 W Madison St,Chicago,60644,2012-2013
Cook,4,15016299025,2201,Fermi Elem School,228,234,228,123,111,2,0,1,231,0,0,0,0,0,6,23,23,22,30,31,27,32,15,25,0,0,0,0,Pamela Sanders,1415 E 70th St,Chicago,60637,2012-2013
Cook,4,15016299025,2956,Garfield Park Prep Acad Elem Sch,154,154,129,82,72,3,0,0,150,0,0,1,0,0,0,17,14,33,34,20,21,15,0,0,0,0,0,0,Ruth Allene Miller,3250 W Monroe St,Chicago,60624,2012-2013
Cook,4,15016299025,2221,Goldblatt Elem School,200,231,231,112,119,5,0,0,225,0,0,1,31,0,0,26,24,20,23,27,17,20,23,20,0,0,0,0,Yvette Renee Curington,4257 W Adams St,Chicago,60624,2012-2013
Cook,4,15016299025,2812,Goodlow Elem Magnet School,335,373,354,173,200,8,0,0,356,0,0,9,38,0,0,37,35,32,45,40,39,33,34,40,0,0,0,0,Ihechi Abu Sadiki,2040 W 62nd St,Chicago,60636,2012-2013
